Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,AirTime,Origin,Dest,Distance
2008,1,3,4,1614,1600,1833,1825,60,LAS,ABQ,487
2008,1,3,4,1917,1915,2136,2140,60,LAS,ABQ,487
2008,1,3,4,1832,1655,148,30,243,LAS,ALB,2237
2008,1,3,4,1229,1155,1633,1555,91,LAS,AMA,758
2008,1,3,4,1256,1240,1724,1720,131,LAS,AUS,1090
2008,1,3,4,2118,2015,144,50,127,LAS,AUS,1090
2008,1,3,4,905,850,1334,1330,135,LAS,AUS,1090
2008,1,3,4,1739,1640,114,25,253,LAS,BDL,2298
2008,1,3,4,906,905,1426,1430,183,LAS,BHM,1618
2008,1,3,4,816,815,1339,1340,185,LAS,BNA,1588
2008,1,3,4,1325,1240,1841,1810,178,LAS,BNA,1588
2008,1,3,4,1506,1440,2030,2010,183,LAS,BNA,1588
2008,1,3,4,2039,1930,155,55,177,LAS,BNA,1588
2008,1,3,4,924,920,1209,1210,84,LAS,BOI,520
2008,1,3,4,1611,1535,1849,1825,73,LAS,BOI,520
